bank,cpu_addr,prg_offset,length,decoded,bytes
04,$9EE1,$11EE1,3,TUV,63 64 65
04,$9EE8,$11EE8,3,TUV,63 64 65
04,$9F76,$11F76,3,89D,7b 7c 53
04,$9FD6,$11FD6,3,ち・よ,90 7f a5
04,$9FE9,$11FE9,3,Kあよ,5a 80 a5
04,$9FF4,$11FF4,4,Zあせわ,69 80 8d ab
04,$A01F,$1201F,3,ヒあれ,ca 80 a9
04,$A07A,$1207A,3,セア1,bd b0 74
04,$A080,$12080,5,ほア1Qよ,9d b0 74 60 a5
04,$A08A,$1208A,7,ろヒヒセめむか,aa ca ca bd a1 a0 85
04,$A092,$12092,4,セもむか,bd a2 a0 85
04,$A09B,$1209B,4,モみYか,d2 9f 68 85
04,$A0BC,$120BC,10,みBみGみLみQみよ,9f 51 9f 56 9f 5b 9f 60 9f a5
04,$A0ED,$120ED,3,Wあん,66 80 ad
04,$A106,$12106,3,ちMら,90 5c a6
04,$A10A,$1210A,4,セリ-か,bd d7 6b 85
04,$A16C,$1216C,3,ZUか,69 64 85
04,$A172,$12172,3,Z!か,69 6c 85
04,$A18F,$1218F,3,Z1か,69 74 85
04,$A195,$12195,3,Z!か,69 6c 85
04,$A1A7,$121A7,3,ちMら,90 5c a6
04,$A1AB,$121AB,4,セン-か,bd dc 6b 85
04,$A203,$12203,3,やめよ,a3 a1 a5
04,$A231,$12231,4,んP(ハ,ad 5f 6e c9
04,$A240,$12240,3,アNよ,b0 5d a5
04,$A24B,$1224B,3,ZQか,69 60 85
04,$A251,$12251,3,Z(か,69 6e 85
04,$A27C,$1227C,3,Z(か,69 6e 85
04,$A28E,$1228E,3,Z(か,69 6e 85
04,$A2B7,$122B7,3,Z(か,69 6e 85
04,$A2C4,$122C4,3,やもよ,a3 a2 a5
04,$A2CF,$122CF,3,ZQか,69 60 85
04,$A2D5,$122D5,3,Z(か,69 6e 85
04,$A2E2,$122E2,3,Zムか,69 d0 85
04,$A2E8,$122E8,3,Z!か,69 6c 85
04,$A309,$12309,3,Z(か,69 6e 85
04,$A31F,$1231F,3,Z(か,69 6e 85
04,$A335,$12335,3,Z(か,69 6e 85
04,$A34A,$1234A,3,Z(か,69 6e 85
04,$A36C,$1236C,4,Qム!れ,60 d0 6c a9
04,$A377,$12377,3,アPら,b0 5f a6
04,$A37D,$1237D,4,ほウ)れ,9d b2 6f a9
04,$A382,$12382,4,ほキ)れ,9d b6 6f a9
04,$A387,$12387,4,ほサ)れ,9d ba 6f a9
04,$A38C,$1238C,4,ほソ)れ,9d be 6f a9
04,$A391,$12391,4,ほテ)れ,9d c2 6f a9
04,$A396,$12396,4,ほヌ)れ,9d c6 6f a9
04,$A39B,$1239B,4,ほヒ)れ,9d ca 6f a9
04,$A3A0,$123A0,4,ほマ)れ,9d ce 6f a9
04,$A3A5,$123A5,4,ほモ)ら,9d d2 6f a6
04,$A3B5,$123B5,19,ほソ)ほテ)ほヌ)ほヒ)ほマ)ほモ)セ,9d be 6f 9d c2 6f 9d c6 6f 9d ca 6f 9d ce 6f 9d d2 6f bd
04,$A3D0,$123D0,3,ほウ),9d b2 6f
04,$A3D9,$123D9,3,ゆよれ,a4 a5 a9
04,$A3E6,$123E6,3,ゆよら,a4 a5 a6
04,$A3FE,$123FE,3,ZQか,69 60 85
04,$A42E,$1242E,3,イよよ,b1 a5 a5
04,$A43D,$1243D,3,Uゆハ,64 a4 c9
04,$A448,$12448,3,Uゆハ,64 a4 c9
04,$A453,$12453,3,Uゆハ,64 a4 c9
04,$A45E,$1245E,3,Uゆれ,64 a4 a9
04,$A465,$12465,3,-ゆれ,6b a4 a9
04,$A46F,$1246F,4,ほキ)む,9d b6 6f a0
04,$A490,$12490,3,イよよ,b1 a5 a5
04,$A49E,$1249E,19,ほソ)ほテ)ほヌ)ほヒ)ほマ)ほモ)ハ,9d be 6f 9d c2 6f 9d c6 6f 9d ca 6f 9d ce 6f 9d d2 6f c9
04,$A4B6,$124B6,11,れあほソ)れはほテ)れ,a9 80 9d be 6f a9 99 9d c2 6f a9
04,$A4C2,$124C2,18,ほヌ)れはほヒ)れXほマ)れはほモ),9d c6 6f a9 99 9d ca 6f a9 67 9d ce 6f a9 99 9d d2 6f
04,$A4DB,$124DB,6,れえほソ)れ,a9 83 9d be 6f a9
04,$A4E2,$124E2,4,ほテ)れ,9d c2 6f a9
04,$A4E7,$124E7,4,ほヌ)れ,9d c6 6f a9
04,$A4EC,$124EC,4,ほヒ)れ,9d ca 6f a9
04,$A4F1,$124F1,4,ほマ)れ,9d ce 6f a9
04,$A4F6,$124F6,3,ほモ),9d d2 6f
04,$A4FE,$124FE,4,ほソ)れ,9d be 6f a9
04,$A503,$12503,4,ほテ)れ,9d c2 6f a9
04,$A508,$12508,4,ほソ)れ,9d be 6f a9
04,$A50D,$1250D,4,ほテ)れ,9d c2 6f a9
04,$A512,$12512,4,ほマ)れ,9d ce 6f a9
04,$A517,$12517,4,ほモ)む,9d d2 6f a0
04,$A531,$12531,3,イよよ,b1 a5 a5
04,$A544,$12544,3,ほウ),9d b2 6f
04,$A548,$12548,3,)よら,6f a5 a6
04,$A54E,$1254E,4,ほソ)れ,9d be 6f a9
04,$A553,$12553,4,ほテ)れ,9d c2 6f a9
04,$A558,$12558,4,ほヌ)れ,9d c6 6f a9
04,$A55D,$1255D,4,ほヒ)れ,9d ca 6f a9
04,$A562,$12562,4,ほマ)れ,9d ce 6f a9
04,$A567,$12567,4,ほモ)れ,9d d2 6f a9
04,$A56C,$1256C,4,ほウ)れ,9d b2 6f a9
04,$A571,$12571,4,ほサ)ら,9d ba 6f a6
04,$A581,$12581,19,ほソ)ほテ)ほヌ)ほヒ)ほマ)ほモ)セ,9d be 6f 9d c2 6f 9d c6 6f 9d ca 6f 9d ce 6f 9d d2 6f bd
04,$A59C,$1259C,3,ほウ),9d b2 6f
04,$A5A3,$125A3,3,やYか,a3 68 85
04,$A5C5,$125C5,3,Wらよ,66 a6 a5
04,$A686,$12686,5,!セ*>か,6c bd 6a 71 85
04,$A68C,$1268C,4,セ(>か,bd 6e 71 85
04,$A693,$12693,5,!セ*>か,6c bd 6a 71 85
04,$A699,$12699,4,セ(>か,bd 6e 71 85
04,$A69F,$1269F,3,ほるア,9d a8 b0
04,$A6B1,$126B1,5,!セ*>か,6c bd 6a 71 85
04,$A6B7,$126B7,4,セ(>か,bd 6e 71 85
04,$A6BE,$126BE,5,!セ*>か,6c bd 6a 71 85
04,$A6C4,$126C4,4,セ(>か,bd 6e 71 85
04,$A6CA,$126CA,3,ほるア,9d a8 b0
04,$A6DC,$126DC,5,!セ*>か,6c bd 6a 71 85
04,$A6E2,$126E2,4,セ(>か,bd 6e 71 85
04,$A6E9,$126E9,5,!セ*>か,6c bd 6a 71 85
04,$A6EF,$126EF,4,セ(>か,bd 6e 71 85
04,$A6F5,$126F5,3,ほるア,9d a8 b0
04,$A707,$12707,5,!セ*>か,6c bd 6a 71 85
04,$A70D,$1270D,4,セ(>か,bd 6e 71 85
04,$A714,$12714,5,!セ*>か,6c bd 6a 71 85
04,$A71A,$1271A,4,セ(>か,bd 6e 71 85
04,$A720,$12720,3,ほるア,9d a8 b0
04,$A732,$12732,5,!セ*>か,6c bd 6a 71 85
04,$A738,$12738,4,セ(>か,bd 6e 71 85
04,$A73F,$1273F,5,!セ*>か,6c bd 6a 71 85
04,$A745,$12745,4,セ(>か,bd 6e 71 85
04,$A74B,$1274B,3,ほるア,9d a8 b0
04,$A75D,$1275D,5,!セ*>か,6c bd 6a 71 85
04,$A763,$12763,4,セ(>か,bd 6e 71 85
04,$A76A,$1276A,5,!セ*>か,6c bd 6a 71 85
04,$A770,$12770,4,セ(>か,bd 6e 71 85
04,$A776,$12776,3,ほるア,9d a8 b0
04,$A788,$12788,3,セ(>,bd 6e 71
04,$A791,$12791,4,セ*>か,bd 6a 71 85
04,$A796,$12796,4,セ(>か,bd 6e 71 85
04,$A79C,$1279C,3,イりれ,b1 a7 a9
04,$A7A6,$127A6,3,*>か,6a 71 85
04,$A7AD,$127AD,3,(>か,6e 71 85
04,$A7DE,$127DE,3,ヌりよ,c6 a7 a5
04,$A7E6,$127E6,4,ほケ/よ,9d b8 72 a5
04,$A7EB,$127EB,3,ほス/,9d bc 72
04,$A7F6,$127F6,4,ほケ/れ,9d b8 72 a9
04,$A7FD,$127FD,4,ほス/ヒ,9d bc 72 ca
04,$A807,$12807,5,!るコケ/,6c a8 b9 b8 72
04,$A80F,$1280F,6,はケ/コス/,99 b8 72 b9 bc 72
04,$A817,$12817,4,はス/ヒ,99 bc 72 ca
04,$A81F,$1281F,4,!セケ/,6c bd b8 72
04,$A826,$12826,4,ほケ/か,9d b8 72 85
04,$A82B,$1282B,4,セス/Z,bd bc 72 69
04,$A830,$12830,4,ほス/か,9d bc 72 85
04,$A837,$12837,4,!セケ/,6c bd b8 72
04,$A83E,$1283E,4,ほケ/か,9d b8 72 85
04,$A843,$12843,3,セス/,bd bc 72
04,$A848,$12848,4,ほス/か,9d bc 72 85
04,$A84F,$1284F,4,!セケ/,6c bd b8 72
04,$A856,$12856,4,ほケ/か,9d b8 72 85
04,$A85B,$1285B,3,セス/,bd bc 72
04,$A860,$12860,4,ほス/か,9d bc 72 85
04,$A86D,$1286D,4,ほケ/れ,9d b8 72 a9
04,$A874,$12874,6,ほス/セケ/,9d bc 72 bd b8 72
04,$A87D,$1287D,6,ほケ/セス/,9d b8 72 bd bc 72
04,$A885,$12885,6,ほス/セケ/,9d bc 72 bd b8 72
04,$A88E,$1288E,6,ほケ/セス/,9d b8 72 bd bc 72
04,$A896,$12896,3,ほス/,9d bc 72
04,$A89A,$1289A,4,トるQよ,c3 a8 60 a5
04,$A8DC,$128DC,3,コむ>,b9 a0 71
04,$A8E0,$128E0,16,0ケ/はむ>コノ>0ス/はノ>ヒ,7d b8 72 99 a0 71 b9 c8 71 7d bc 72 99 c8 71 ca
04,$A916,$12916,3,、あれ,ae 80 a9
04,$A921,$12921,3,、あれ,ae 80 a9
04,$A930,$12930,3,、あれ,ae 80 a9
04,$A93B,$1293B,3,、あれ,ae 80 a9
04,$A94A,$1294A,3,、あれ,ae 80 a9
04,$A968,$12968,3,、あれ,ae 80 a9
04,$A989,$12989,3,れをか,a9 ac 85
04,$A9A4,$129A4,4,ほチ/ほ,9d c0 72 9d
04,$A9CB,$129CB,3,Zムか,69 d0 85
04,$A9D1,$129D1,3,Z!か,69 6c 85
04,$A9E5,$129E5,3,ちラれ,90 d6 a9
04,$A9FB,$129FB,4,セケ/、,bd b8 72 ae
04,$AA06,$12A06,3,Zチか,69 c0 85
04,$AA0C,$12A0C,3,Z/か,69 72 85
04,$AA15,$12A15,4,セス/、,bd bc 72 ae
04,$AA26,$12A26,3,Z/か,69 72 85
04,$AA3B,$12A3B,3,ち、れ,90 ae a9
04,$AA58,$12A58,3,キあれ,b6 80 a9
04,$AA6C,$12A6C,3,Zチか,69 c0 85
04,$AA72,$12A72,3,Z/か,69 72 85
04,$AA84,$12A84,3,Z/か,69 72 85
04,$AA8D,$12A8D,3,ウあよ,b2 80 a5
04,$AAA5,$12AA5,3,アひれ,b0 9a a9
04,$AACD,$12ACD,3,Zチか,69 c0 85
04,$AAD3,$12AD3,3,Z/か,69 72 85
04,$AAE5,$12AE5,3,Z/か,69 72 85
04,$AB04,$12B04,3,ウあよ,b2 80 a5
04,$AB32,$12B32,3,れをか,a9 ac 85
04,$AB41,$12B41,3,れをか,a9 ac 85
04,$AB50,$12B50,3,れをか,a9 ac 85
04,$AB81,$12B81,3,Kあよ,5a 80 a5
04,$AB8E,$12B8E,4,Zあせわ,69 80 8d ab
04,$AB98,$12B98,5,Vわハあム,65 ab c9 80 d0
04,$ABA1,$12BA1,4,Zあせわ,69 80 8d ab
04,$ABAB,$12BAB,3,Vわハ,65 ab c9
04,$ABAF,$12BAF,3,ムオれ,d0 b4 a9
04,$ABB4,$12BB4,4,Zあせわ,69 80 8d ab
04,$ABED,$12BED,3,れをか,a9 ac 85
04,$ABFF,$12BFF,3,Gをれ,56 ac a9
04,$AC57,$12C57,3,Kあよ,5a 80 a5
04,$AC62,$12C62,4,Zあせわ,69 80 8d ab
04,$AC6D,$12C6D,3,れあか,a9 80 85
04,$AC76,$12C76,3,Xれよ,67 a9 a5
04,$AC87,$12C87,3,れあか,a9 80 85
04,$AC90,$12C90,3,Xれん,67 a9 ad
04,$ACA2,$12CA2,3,Zハか,69 c9 85
04,$ACA8,$12CA8,3,Z*か,69 6a 85
04,$ACB4,$12CB4,3,Kもら,5a a2 a6
04,$ACB8,$12CB8,3,セ<!,bd 70 6c
04,$ACBD,$12CBD,5,0<!ろゆ,7d 70 6c aa a4
04,$ACD0,$12CD0,3,Zへか,69 9c 85
04,$ACD6,$12CD6,3,Z!か,69 6c 85
04,$ACEB,$12CEB,3,Zへか,69 9c 85
04,$ACF1,$12CF1,3,Z!か,69 6c 85
04,$AD05,$12D05,3,Zへか,69 9c 85
04,$AD0B,$12D0B,3,Z!か,69 6c 85
04,$AD1C,$12D1C,3,<!よ,70 6c a5
04,$AD28,$12D28,3,ラ。ん,d6 af ad
04,$AD32,$12D32,3,Fアよ,55 b0 a5
04,$AD46,$12D46,3,ラ。よ,d6 af a5
04,$AD5A,$12D5A,3,モ。れ,d2 af a9
04,$AD5F,$12D5F,4,Zあせわ,69 80 8d ab
04,$AD7C,$12D7C,3,フ。よ,cb af a5
04,$AD8B,$12D8B,3,れあか,a9 80 85
04,$AD94,$12D94,3,Xれよ,67 a9 a5
04,$ADA5,$12DA5,3,れあか,a9 80 85
04,$ADAE,$12DAE,3,Xれん,67 a9 ad
04,$ADC0,$12DC0,3,Zハか,69 c9 85
04,$ADC6,$12DC6,3,Z*か,69 6a 85
04,$ADD2,$12DD2,3,Kもら,5a a2 a6
04,$ADD6,$12DD6,3,セ<!,bd 70 6c
04,$ADDB,$12DDB,5,0<!ろゆ,7d 70 6c aa a4
04,$ADEE,$12DEE,3,Zへか,69 9c 85
04,$ADF4,$12DF4,3,Z!か,69 6c 85
04,$AE09,$12E09,3,Zへか,69 9c 85
04,$AE0F,$12E0F,3,Z!か,69 6c 85
04,$AE23,$12E23,3,Zへか,69 9c 85
04,$AE29,$12E29,3,Z!か,69 6c 85
04,$AE3A,$12E3A,3,<!よ,70 6c a5
04,$AE42,$12E42,3,フ。よ,cb af a5
04,$AE51,$12E51,3,れあか,a9 80 85
04,$AE5A,$12E5A,3,Xれよ,67 a9 a5
04,$AE69,$12E69,3,れあか,a9 80 85
04,$AE72,$12E72,3,Xれん,67 a9 ad
04,$AE84,$12E84,3,Zハか,69 c9 85
04,$AE8A,$12E8A,3,Z*か,69 6a 85
04,$AE96,$12E96,3,Kもら,5a a2 a6
04,$AE9A,$12E9A,3,セ<!,bd 70 6c
04,$AE9F,$12E9F,5,0<!ろゆ,7d 70 6c aa a4
04,$AEB2,$12EB2,3,Zへか,69 9c 85
04,$AEB8,$12EB8,3,Z!か,69 6c 85
04,$AECD,$12ECD,3,Zへか,69 9c 85
04,$AED3,$12ED3,3,Z!か,69 6c 85
04,$AEE7,$12EE7,3,Zへか,69 9c 85
04,$AEED,$12EED,3,Z!か,69 6c 85
04,$AEFE,$12EFE,3,<!よ,70 6c a5
04,$AF06,$12F06,3,フ。よ,cb af a5
04,$AF15,$12F15,3,れあか,a9 80 85
04,$AF1E,$12F1E,3,Xれよ,67 a9 a5
04,$AF2F,$12F2F,3,れあか,a9 80 85
04,$AF38,$12F38,3,Xれん,67 a9 ad
04,$AF4A,$12F4A,3,Zハか,69 c9 85
04,$AF50,$12F50,3,Z*か,69 6a 85
04,$AF5C,$12F5C,3,Kもら,5a a2 a6
04,$AF60,$12F60,3,セ<!,bd 70 6c
04,$AF65,$12F65,5,0<!ろゆ,7d 70 6c aa a4
04,$AF78,$12F78,3,Zへか,69 9c 85
04,$AF7E,$12F7E,3,Z!か,69 6c 85
04,$AF93,$12F93,3,Zへか,69 9c 85
04,$AF99,$12F99,3,Z!か,69 6c 85
04,$AFAD,$12FAD,3,Zへか,69 9c 85
04,$AFB3,$12FB3,3,Z!か,69 6c 85
04,$AFC4,$12FC4,3,<!よ,70 6c a5
04,$AFD0,$12FD0,3,ラ。れ,d6 af a9
04,$B075,$13075,3,たイん,8f b1 ad
04,$B089,$13089,3,たイん,8f b1 ad
04,$B0A5,$130A5,3,Z1か,69 74 85
04,$B0AB,$130AB,3,Z!か,69 6c 85
04,$B0BA,$130BA,3,たイれ,8f b1 a9
04,$B15F,$1315F,3,たイよ,8f b1 a5
04,$B1CD,$131CD,5,セエん9!,bd b3 ad 7c 6c
04,$B1D7,$131D7,3,?ウれ,6d b2 a9
04,$B1F4,$131F4,3,セエも,bd b3 a2
04,$B202,$13202,3,Zハか,69 c9 85
04,$B208,$13208,3,Z*か,69 6a 85
04,$B238,$13238,3,Zハか,69 c9 85
04,$B23E,$1323E,3,Z*か,69 6a 85
04,$B26E,$1326E,3,サスよ,ba bc a5
04,$B289,$13289,4,Zあせわ,69 80 8d ab
04,$B29F,$1329F,3,Xれれ,67 a9 a9
04,$B2A6,$132A6,3,Qめれ,60 a1 a9
04,$B2C3,$132C3,5,Qセヤ-せ,60 bd d3 6b 8d
04,$B2D1,$132D1,3,<!れ,70 6c a9
04,$B2DA,$132DA,4,いん5!,81 ad 78 6c
04,$B2E0,$132E0,4,せ5!れ,8d 78 6c a9
04,$B2E8,$132E8,3,セエれ,bd b3 a9
04,$B2ED,$132ED,4,Zあせわ,69 80 8d ab
04,$B2FA,$132FA,3,れチか,a9 c0 85
04,$B303,$13303,3,Xれれ,67 a9 a9
04,$B30F,$1330F,3,れチか,a9 c0 85
04,$B318,$13318,3,Xれれ,67 a9 a9
04,$B32A,$1332A,3,てりれ,92 a7 a9
04,$B332,$13332,4,いん5!,81 ad 78 6c
04,$B337,$13337,7,あせ5!ん6!,80 8d 78 6c ad 79 6c
04,$B33F,$1333F,7,あせ6!ん7!,80 8d 79 6c ad 7a 6c
04,$B347,$13347,7,あせ7!ん8!,80 8d 7a 6c ad 7b 6c
04,$B34F,$1334F,5,あせ8!よ,80 8d 7b 6c a5
04,$B36C,$1336C,5,セエん5!,bd b3 ad 78 6c
04,$B372,$13372,7,・せ5!ん6!,7f 8d 78 6c ad 79 6c
04,$B37A,$1337A,7,・せ6!ん7!,7f 8d 79 6c ad 7a 6c
04,$B382,$13382,7,・せ7!ん8!,7f 8d 7a 6c ad 7b 6c
04,$B38A,$1338A,5,・せ8!れ,7f 8d 7b 6c a9
04,$B397,$13397,5,Qセヤ-せ,60 bd d3 6b 8d
04,$B3B0,$133B0,4,いん5!,81 ad 78 6c
04,$B3B6,$133B6,4,せ5!れ,8d 78 6c a9
04,$B3DE,$133DE,3,すオん,8c b4 ad
04,$B3E8,$133E8,3,すオん,8c b4 ad
04,$B3F2,$133F2,3,Jキよ,59 b6 a5
04,$B411,$13411,3,すオれ,8c b4 a9
04,$B416,$13416,4,Zあせわ,69 80 8d ab
04,$B429,$13429,3,れチか,a9 c0 85
04,$B432,$13432,3,Xれん,67 a9 ad
04,$B460,$13460,5,Qセヤ-せ,60 bd d3 6b 8d
04,$B473,$13473,3,<!れ,70 6c a9
04,$B47C,$1347C,4,いん5!,81 ad 78 6c
04,$B482,$13482,4,せ5!れ,8d 78 6c a9
04,$B48A,$1348A,3,Fキれ,55 b6 a9
04,$B4AD,$134AD,4,Zあせわ,69 80 8d ab
04,$B4C0,$134C0,3,れチか,a9 c0 85
04,$B4C9,$134C9,3,Xれん,67 a9 ad
04,$B4F7,$134F7,5,Qセヤ-せ,60 bd d3 6b 8d
04,$B50A,$1350A,3,>!れ,71 6c a9
04,$B513,$13513,4,いん6!,81 ad 79 6c
04,$B519,$13519,4,せ6!れ,8d 79 6c a9
04,$B521,$13521,3,Fキれ,55 b6 a9
04,$B531,$13531,3,サカれ,ba b5 a9
04,$B53F,$1353F,3,サカれ,ba b5 a9
04,$B544,$13544,4,Zあせわ,69 80 8d ab
04,$B557,$13557,3,れチか,a9 c0 85
04,$B560,$13560,3,Xれん,67 a9 ad
04,$B58E,$1358E,5,Qセヤ-せ,60 bd d3 6b 8d
04,$B5A1,$135A1,3,/!れ,72 6c a9
04,$B5AA,$135AA,4,いん7!,81 ad 7a 6c
04,$B5B0,$135B0,4,せ7!れ,8d 7a 6c a9
04,$B5B8,$135B8,3,Fキれ,55 b6 a9
04,$B5C8,$135C8,3,Bキれ,51 b6 a9
04,$B5D6,$135D6,3,Bキれ,51 b6 a9
04,$B5DB,$135DB,4,Zあせわ,69 80 8d ab
04,$B5EE,$135EE,3,れチか,a9 c0 85
04,$B5F7,$135F7,3,Xれん,67 a9 ad
04,$B625,$13625,5,Qセヤ-せ,60 bd d3 6b 8d
04,$B638,$13638,3,~!れ,73 6c a9
04,$B641,$13641,4,いん8!,81 ad 7b 6c
04,$B647,$13647,4,せ8!れ,8d 7b 6c a9
04,$B64F,$1364F,3,Fキれ,55 b6 a9
04,$B6AE,$136AE,3,ヘあれ,cc 80 a9
04,$B6C3,$136C3,3,ンあよ,dc 80 a5
04,$B6CE,$136CE,4,Zあせわ,69 80 8d ab
04,$B6EE,$136EE,4,Zあせわ,69 80 8d ab
04,$B70E,$1370E,4,Zあせわ,69 80 8d ab
04,$B717,$13717,4,JキQら,59 b6 60 a6
04,$B74C,$1374C,3,んクら,ad b7 a6
04,$B750,$13750,4,セ<!ハ,bd 70 6c c9
04,$B762,$13762,3,んクゆ,ad b7 a4
04,$B76C,$1376C,3,Z1か,69 74 85
04,$B772,$13772,3,Z!か,69 6c 85
04,$B781,$13781,3,んクん,ad b7 ad
04,$B7A7,$137A7,3,んクれ,ad b7 a9
04,$B85B,$1385B,3,Aいよ,50 81 a5
04,$B8B4,$138B4,3,Aいよ,50 81 a5
04,$B8D6,$138D6,3,Eいよ,54 81 a5
04,$B8F8,$138F8,4,さケYか,8a b8 68 85
04,$B927,$13927,3,なあよ,94 80 a5
04,$B936,$13936,3,Iいよ,58 81 a5
04,$B944,$13944,3,Mコよ,5c b9 a5
04,$B94F,$1394F,3,ムあよ,d0 80 a5
04,$B95A,$1395A,3,Mいん,5c 81 ad
04,$B965,$13965,4,サん9!,ba ad 7c 6c
04,$B990,$13990,3,Qいよ,60 81 a5
04,$B99D,$1399D,4,Zあせわ,69 80 8d ab
04,$B9A6,$139A6,3,9コハ,7c b9 c9
04,$B9B4,$139B4,3,サコれ,ba b9 a9
04,$B9C4,$139C4,4,Zあせわ,69 80 8d ab
04,$B9DD,$139DD,4,Zあせわ,69 80 8d ab
04,$B9F9,$139F9,3,Z1か,69 74 85
04,$B9FF,$139FF,3,Z!か,69 6c 85
04,$BA27,$13A27,3,なあよ,94 80 a5
04,$BA36,$13A36,3,Iいよ,58 81 a5
04,$BA44,$13A44,3,Mサよ,5c ba a5
04,$BA4F,$13A4F,3,ムあよ,d0 80 a5
04,$BA5A,$13A5A,3,Mいん,5c 81 ad
04,$BA76,$13A76,3,なあよ,94 80 a5
04,$BA85,$13A85,3,Iいよ,58 81 a5
04,$BA93,$13A93,3,わサよ,ab ba a5
04,$BA9E,$13A9E,3,ムあよ,d0 80 a5
04,$BAA9,$13AA9,3,Mいん,5c 81 ad
04,$BAC5,$13AC5,3,なあよ,94 80 a5
04,$BAD4,$13AD4,3,Iいよ,58 81 a5
04,$BAED,$13AED,3,ムあよ,d0 80 a5
04,$BAF8,$13AF8,4,MいYか,5c 81 68 85
04,$BB2D,$13B2D,3,せスれ,8d bc a9
04,$BB4C,$13B4C,3,ムMれ,d0 5c a9
04,$BB7B,$13B7B,3,ラシれ,d6 bb a9
04,$BBA8,$13BA8,3,ラシれ,d6 bb a9
04,$BC01,$13C01,3,ヘあれ,cc 80 a9
04,$BC16,$13C16,3,ンあよ,dc 80 a5
04,$BC21,$13C21,4,Zあせわ,69 80 8d ab
04,$BC36,$13C36,3,0スよ,7d bc a5
04,$BC41,$13C41,4,Zあせわ,69 80 8d ab
04,$BC56,$13C56,3,0スよ,7d bc a5
04,$BC5A,$13C5A,3,ハあム,c9 80 d0
04,$BC61,$13C61,4,Zあせわ,69 80 8d ab
04,$BC67,$13C67,3,せスよ,8d bc a5
04,$BC72,$13C72,4,Zあせわ,69 80 8d ab
04,$BC7C,$13C7C,3,シYか,bb 68 85
04,$BCE9,$13CE9,3,ノセん,c8 bd ad
04,$BCF2,$13CF2,4,-ム~セ,6b d0 73 bd
04,$BD33,$13D33,3,Uいよ,64 81 a5
04,$BD51,$13D51,3,ヘあれ,cc 80 a9
04,$BD66,$13D66,3,Gソセ,56 be bd
04,$BDB1,$13DB1,3,ヘあれ,cc 80 a9
04,$BDC6,$13DC6,3,Gソれ,56 be a9
04,$BE42,$13E42,3,ヘあれ,cc 80 a9
04,$BE57,$13E57,3,ンあよ,dc 80 a5
04,$BE62,$13E62,4,Zあせわ,69 80 8d ab
04,$BE90,$13E90,4,Zあせわ,69 80 8d ab
04,$BEB4,$13EB4,3,ハあム,c9 80 d0
04,$BEBB,$13EBB,4,Zあせわ,69 80 8d ab
04,$BED9,$13ED9,4,Zあせわ,69 80 8d ab
04,$BEE2,$13EE2,4,ノスYか,c8 bc 68 85
04,$BEF3,$13EF3,3,Zへか,69 9c 85
04,$BEF9,$13EF9,3,Z!か,69 6c 85
04,$BF09,$13F09,3,Zむか,69 a0 85
04,$BF0F,$13F0F,3,Z!か,69 6c 85
04,$BF1F,$13F1F,3,Zゆか,69 a4 85
04,$BF25,$13F25,3,Z!か,69 6c 85
04,$BF38,$13F38,3,ちカき,90 b5 86
05,$800A,$1400A,3,YツQ,68 c1 60
05,$800E,$1400E,3,わチQ,ab c0 60
05,$801A,$1401A,3,サチQ,ba c0 60
05,$8022,$14022,3,ルチQ,d8 c0 60
05,$802E,$1402E,3,EチQ,54 c0 60
05,$8032,$14032,3,ニツQ,c5 c1 60
05,$803A,$1403A,3,るチQ,a8 c0 60
05,$804A,$1404A,3,ユツQ,d4 c1 60
05,$804E,$1404E,3,リツQ,d7 c1 60
05,$8052,$14052,3,ロツQ,da c1 60
05,$8082,$14082,3,1たれ,74 8f a9
05,$8095,$14095,3,シされ,bb 8a a9
05,$80A3,$140A3,3,れきか,a9 86 85
05,$80A7,$140A7,3,れいか,a9 81 85
05,$80BA,$140BA,3,れそか,a9 8e 85
05,$80BE,$140BE,3,れいか,a9 81 85
05,$80D1,$140D1,3,れのか,a9 98 85
05,$80D5,$140D5,3,れいか,a9 81 85
05,$80E8,$140E8,3,れもか,a9 a2 85
05,$80EC,$140EC,3,れいか,a9 81 85
05,$80FF,$140FF,3,れ、か,a9 ae 85
05,$8103,$14103,3,れいか,a9 81 85
05,$812E,$1412E,3,マいよ,ce 81 a5
05,$814B,$1414B,3,れキか,a9 b6 85
05,$814F,$1414F,3,れいか,a9 81 85
05,$815F,$1415F,4,あれUか,80 a9 64 85
05,$8183,$14183,4,XあQか,7e 80 60 85
05,$81A4,$141A4,3,フ。シ,cb af bb
05,$81B6,$141B6,3,か、ん,85 ae ad
05,$81C4,$141C4,3,た、さ,8f ae 8a
05,$81DE,$141DE,3,こねれ,89 97 a9
05,$81F0,$141F0,3,れおか,a9 84 85
05,$8202,$14202,3,ヒけよ,ca 88 a5
05,$820D,$1420D,4,のえ、あ,98 83 ae 80
05,$8232,$14232,3,Bあれ,51 80 a9
05,$8244,$14244,3,れおか,a9 84 85
05,$8293,$14293,3,8うれ,7b 82 a9
05,$82BF,$142BF,3,Fあれ,55 80 a9
05,$82DA,$142DA,4,Zあせわ,69 80 8d ab
05,$82E0,$142E0,3,けえよ,88 83 a5
05,$82EB,$142EB,4,Zあせわ,69 80 8d ab
05,$82F1,$142F1,3,けえハ,88 83 c9
